"ID","RMSE","R_squared","Season","Month","Nature","Active","Start_Lat","Start_Lon","Start_Speed"
"KYLE.1996",3.80446544399626,0.735333351962301,46,"October","TS","Active",17.3,-86.5,30
"KYLE.2002",3.48151611868881,0.934388539060057,52,"September","SS","Active",28.3,-51.8,25
"KYLE.2008",3.99850007428045,0.921571643445905,58,"September","TS","Active",21.5,-70,30
"LARRY.2003",3.36794132860838,0.935351347137609,53,"September","DS","Active",18.5,-84.7,15
"LAURA.1971",5.68434307150908,0.75260182228375,21,"November","TS","Inactive",12,-78.5,25
"LAURA.2008",4.29075083964361,0.776630381583745,58,"September","ET","Active",39,-35,40
"LAURIE.1969",4.94264316596906,0.946011665268286,19,"October","TS","Active",17.3,-85.1,25
"LEE.2005",2.47924140401033,0.63023880385683,55,"August","TS","Active",14,-45.1,25
"LEE.2011",3.82936431759885,0.837428705939594,61,"September","TS","Active",26.6,-91.4,30
"LENNY.1999",7.49385772493369,0.952295749546712,49,"November","TS","Inactive",16.7,-81.6,30
"LESLIE.2000",2.6954656922063,0.84369940871828,50,"October","SS","Active",29,-81.4,30
"LESLIE.2012",2.52233790236523,0.953164720933368,62,"August","DS","Active",12.9,-27.4,20
"LILI.1984",2.77938472133232,0.916391574918919,34,"December","SS","Inactive",34.5,-60.5,50
"LILI.1990",3.14431659174782,0.859926778129913,40,"October","SS","Active",36,-44,45
"LILI.1996",4.10365762159372,0.938354820473513,46,"October","TS","Active",12.8,-80.4,25
"LILI.2002",5.98741428542153,0.944505990982554,52,"September","TS","Active",10.2,-44.6,25
"LISA.1998",3.19146947760174,0.857757936133334,48,"October","TS","Active",13.9,-46.4,30
"LISA.2004",3.98326804526546,0.836624685058299,54,"September","TS","Active",13.3,-32.4,30
"LISA.2010",3.91625572763765,0.894093026030372,60,"September","DS","Active",15.2,-32,25
"LOIS.1966",4.3317596725696,0.925906806439076,16,"November","TS","Inactive",26.5,-50,25
"LORENZO.2001",1.46609950755743,0.64892353154351,51,"October","TS","Active",27.2,-34.9,30
"LORENZO.2007",10.4678267686678,0.607733045315995,57,"September","TS","Active",21.8,-94.8,25
"LORENZO.2013",2.76749034484798,0.897406307458758,63,"October","TS","Active",27.6,-55.9,30
"LOVE.1950",5.02261007783755,0.899373071270489,0,"October","TS","Active",25.5,-89.5,40
"LUIS.1995",3.2593518192399,0.988435914463335,45,"August","TS","Active",11.3,-22.7,25
"MARCO.1990",3.93062963266142,0.920995088759998,40,"October","TS","Active",22.5,-79.5,25
"MARCO.1996",4.74399595264367,0.869037788762289,46,"November","DS","Inactive",10.5,-77.5,20
"MARCO.2008",9.5658247486358,-0.0214511976366112,58,"October","TS","Active",18.5,-91.7,25
"MARIA.2005",4.11090126940772,0.925054078866623,55,"September","TS","Active",18.8,-45.5,30
"MARIA.2011",2.5853992180652,0.898534892748399,61,"September","TS","Active",11.5,-35.9,30
"MARILYN.1995",3.36608313585477,0.984502711013505,45,"September","TS","Active",11.7,-50.9,30
"MARTHA.1969",6.34406349649517,0.853941824666104,19,"November","TS","Inactive",10.3,-81,45
"MATTHEW.2004",4.5047296351367,0.602106096359239,54,"October","TS","Active",24,-95.4,30
"MATTHEW.2010",3.5474418519485,0.888654654882603,60,"September","TS","Active",13.7,-74.8,30
"MELISSA.2007",2.7084583964392,0.609533979083005,57,"September","TS","Active",14,-25.8,25
"MELISSA.2013",3.00175634401327,0.759440477324562,63,"November","ET","Inactive",23.9,-52.4,35
"MICHAEL.2000",6.07669391092699,0.852110302329523,50,"October","SS","Active",30,-71.2,30
"MICHAEL.2012",4.01108222719639,0.974205717564739,62,"September","DS","Active",28.9,-36.7,20
"MICHELLE.2001",6.22467466478073,0.960997739321514,51,"October","TS","Active",13.3,-83.6,30
"MIKE.1950",3.26831577684053,0.519315039228487,0,"October","TS","Active",24.7,-42.2,25
"MINDY.2003",2.41059949621768,0.581608724956123,53,"October","TS","Active",19.1,-68.8,40
"MITCH.1998",4.8248931774925,0.98444642343815,48,"October","TS","Active",11.6,-76.1,30
"NADINE.2000",3.75049919680701,0.729838801388055,50,"October","TS","Active",26.2,-59.9,25
"NADINE.2012",2.78022084388834,0.940251078221651,62,"September","TS","Active",15.5,-38,25
"NANA.1990",3.95103567217604,0.952701400540583,40,"October","TS","Active",22.2,-60.4,25
"NANA.2008",2.64056333357097,0.67347942781193,58,"October","TS","Active",15.5,-36.6,30
"NATE.2005",4.1756395825236,0.918363396544846,55,"September","TS","Active",28.4,-67,30
"NATE.2011",4.23582026689911,0.830233723633606,61,"September","DS","Active",20.3,-93.9,30
"NICHOLAS.2003",2.79630683906894,0.928657720523146,53,"October","TS","Active",9.5,-37,25
"NICOLE.1998",4.85302702473642,0.868673897343711,48,"November","TS","Inactive",28.3,-28,30
"NICOLE.2004",2.27551925272564,0.0679621834854877,54,"October","ET","Active",30,-65.2,40
"NICOLE.2010",3.18605126421007,-0.827166078471423,60,"September","DS","Active",19.4,-84.1,25
"NINETEEN.2005",2.15504690144403,0.0897314791049942,55,"September","TS","Active",11.8,-32.7,25
"NOEL.1995",3.22030628779851,0.918474409380116,45,"September","TS","Active",10.4,-37.7,25
"NOEL.2001",2.73575162644828,0.822855929902618,51,"November","SS","Inactive",33.9,-50.4,45
"NOEL.2007",4.38004365967324,0.931196664350039,57,"October","DS","Active",18,-60.2,20
"ODETTE.2003",3.37735951623429,0.616586309179889,53,"December","TS","Inactive",12.9,-76.2,30
"OLGA.2001",4.39345798820026,0.931683111045157,51,"November","ET","Inactive",30.5,-51,25
"OLGA.2007",2.57484828421257,0.855457461965369,57,"December","DS","Inactive",18.3,-61.8,35
"OMAR.2008",7.93378486454505,0.895580022949734,58,"October","TS","Active",15.4,-69,25
"ONE:UNNAMED.1988",2.44623618402338,-0.172878007732949,38,"May","TS","Inactive",20.3,-84.7,25
"ONE:UNNAMED.1993",2.67484627656109,0.473146353761953,43,"May","TS","Inactive",21.5,-84,25
"ONE.2009",2.21263128312919,0.0806893489235071,59,"May","DS","Inactive",30.6,-75.4,25
"OPAL.1995",7.93253006385298,0.918774324881911,45,"September","TS","Active",19.1,-87.3,25
"OPHELIA.2005",3.57375559948677,0.92447493379445,55,"September","TS","Active",25.8,-78.6,25
"OPHELIA.2011",4.93249876150344,0.965656531290474,61,"September","DS","Active",11.6,-37,25
"OSCAR.2012",2.59478425067518,0.832024424285818,62,"October","DS","Active",12.4,-38,25
"OTTO.2004",2.36510460570027,0.877768517149346,54,"November","ET","Inactive",28,-40,30
"OTTO.2010",2.99318778537686,0.962418797379551,60,"October","SS","Active",22,-67.2,30
"PABLO.1995",4.73394183309499,0.464341434791605,45,"October","TS","Active",8.3,-31.4,30
"PALOMA.2008",7.56674789811024,0.948358929337732,58,"November","TS","Inactive",13.7,-81.7,25
"PATTY.2012",3.0823031851291,0.0380649663379811,62,"October","DS","Active",25.5,-72.5,25
"PAULA.2010",5.85191525746667,0.925646831653509,60,"October","TS","Active",13.9,-81.8,30
"PETER.2003",5.7057136335588,0.550871558896146,53,"December","SS","Inactive",27.5,-34.5,40
"PHILIPPE.2005",3.50534491218894,0.934089970747833,55,"September","TS","Active",13.3,-54.5,30
"PHILIPPE.2011",3.81854060636013,0.921314764613936,61,"September","DS","Active",8.3,-17.5,20
"RAFAEL.2012",2.73926158612441,0.966812735367019,62,"October","TS","Active",14.7,-62.7,35
"RICHARD.2010",5.49558535138616,0.903617675687222,60,"October","DS","Active",17.2,-83.4,30
"RINA.2011",5.58668918074376,0.958531543844841,61,"October","DS","Active",12.7,-81,25
"RITA.2005",8.03612830589356,0.963649261903939,55,"September","TS","Active",21.3,-69.9,25
"ROXANNE.1995",3.93694524549338,0.959705076060284,45,"October","TS","Active",14,-82.1,25
"SANDY.2012",5.39786562859909,0.919526111740391,62,"October","DS","Active",14.3,-77.4,25
"SEAN.2011",2.20886904532924,0.902128389834906,61,"November","ET","Inactive",28.5,-70,45
"SEBASTIEN.1995",3.91118459921349,0.792930282150957,45,"October","TS","Active",13.8,-53.8,25
"SHARY.2010",4.72398721179975,0.708403545683965,60,"October","TS","Active",25.6,-61.2,30
"SIX:UNNAMED.1988",3.02549325346413,-0.594762175683885,38,"August","TS","Active",12.5,-60.7,25
"SIXTEEN.2008",1.12276489217543,-Inf,58,"October","TS","Active",15.5,-82.8,25
"STAN.2005",8.34056120376765,0.599273111124654,55,"October","TS","Active",18.9,-85.6,25
"SUBTROP:UNNAMED.1968",2.94969356230067,0.952361229503694,18,"September","SS","Active",31.5,-73,20
"SUBTROP:UNNAMED.1969",3.37521913187776,0.877975787774997,19,"September","SS","Active",23.5,-85.5,30
"SUBTROP:UNNAMED.1974(1)",9.38187954648736,-0.280286019269788,24,"June","SS","Inactive",24,-88,30
"SUBTROP:UNNAMED.1974(2)",2.97339580530068,0.725260981104394,24,"July","SS","Inactive",29,-75,25
"SUBTROP:UNNAMED.1974(3)",2.38496030027566,0.664521979960308,24,"August","SS","Active",38,-70,35
"SUBTROP:UNNAMED.1974(4)",3.44843090526145,0.606156428374424,24,"October","TS","Active",21,-75.2,30
"SUBTROP:UNNAMED.1975",3.68845249039822,0.878045681309439,25,"December","SS","Inactive",41.6,-42.9,35
"SUBTROP:UNNAMED.1976(1)",2.93233636266957,0.803460650426647,26,"May","SS","Inactive",24,-89,20
"SUBTROP:UNNAMED.1976(2)",4.1796134804926,0.726639857867841,26,"September","SS","Active",28,-81.5,15
"SUBTROP:UNNAMED.1978",2.87158016620561,0.669015819982884,28,"January","SS","Inactive",22,-44,25
"SUBTROP:UNNAMED.1979",6.83728174630281,0.608432023549068,29,"October","SS","Active",29,-66,25
"SUBTROP:UNNAMED.1981",2.54949081095838,0.656168375504941,31,"November","SS","Inactive",31,-74,45
"SUBTROP:UNNAMED.1982",5.63748185244203,0.11718884342741,32,"June","SS","Inactive",25.8,-86.4,25
"SUBTROP:UNNAMED.1984",3.58232232506486,0.769005401668154,34,"August","SS","Active",33,-65,25
"SUBTROP:UNNAMED.1992",4.33541907104902,0.741613018891395,42,"April","SS","Inactive",24,-59,25
"SUBTROP:UNNAMED.2000",2.36054281741836,0.883307613656659,50,"October","ET","Active",21.5,-69.5,30
"TAMMY.2005",4.17344981619723,0.906760356690052,55,"October","TS","Active",27.3,-79.7,35
"TANYA.1995",2.62140127700402,0.954376121552349,45,"October","TS","Active",24.6,-59.2,30
"TEN.2005",1.333761636587,-0.427089238369945,55,"August","TS","Active",13.3,-43.6,25
"TEN.2007",4.31965232626266,-1.98550339516582,57,"September","SS","Active",29.1,-85.4,30
"TEN.2011",1.91779588085883,-0.20146073994211,61,"August","TS","Active",12.3,-29,30
"TONY.2012",3.27904564897213,0.756385071381402,62,"October","DS","Active",20.1,-50.8,25
"TWELVE.2010",2.81611588803677,0.743011363812355,60,"September","NR","Active",10.9,-7,15
"TWENTY-TWO.2005",2.21001577123206,0.847369696590798,55,"October","SS","Active",26.1,-57.4,30
"TWO.2010",3.02068688315091,0.543772537698002,60,"July","DS","Inactive",21.5,-91.1,25
"VINCE.2005",4.65267183057949,0.832407572931087,55,"October","SS","Active",32.9,-20.6,40
"WILMA.2005",10.283467819349,0.92265379172704,55,"October","TS","Active",17.6,-78.5,25
"ZETA.2005",3.25189685912989,0.9030762564212,55,"December","TS","Inactive",23.9,-35.6,30
